Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
Mike Trout,Angels,134,600,45,110,104,11,18.30%,20.00%,0.353,0.298,0.291,0.438,0.645,0.436,180,7.1,68.2,-0.3,8.6,10155
Alex Bregman,Astros,156,690,41,122,112,5,17.20%,12.00%,0.296,0.281,0.296,0.423,0.592,0.418,168,-2.1,58.2,4.8,8.5,17678
Christian Yelich,Brewers,130,580,44,100,97,30,13.80%,20.30%,0.342,0.355,0.329,0.429,0.671,0.442,174,8.5,65.2,-3.9,7.8,11477
Cody Bellinger,Dodgers,156,660,47,121,115,15,14.40%,16.40%,0.324,0.302,0.305,0.406,0.629,0.415,162,1.4,55.3,3.4,7.8,15998
Marcus Semien,Athletics,162,747,33,123,92,10,11.60%,13.70%,0.237,0.294,0.285,0.369,0.522,0.373,137,1.7,37.5,14.1,7.6,12533
Ketel Marte,Diamondbacks,144,628,32,97,92,10,8.40%,13.70%,0.264,0.342,0.329,0.389,0.592,0.405,150,4.2,46,6.7,7.1,13613
Anthony Rendon,Nationals,146,646,34,117,126,5,12.40%,13.30%,0.279,0.323,0.319,0.412,0.598,0.413,154,0.4,46.5,4.2,7,12861
Xander Bogaerts,Red Sox,155,698,33,110,117,4,10.90%,17.50%,0.246,0.338,0.309,0.384,0.555,0.39,141,1,37.6,8.1,6.8,12161
Mookie Betts,Red Sox,150,706,29,135,80,16,13.70%,14.30%,0.229,0.309,0.295,0.391,0.524,0.38,135,5.6,37,6.3,6.6,13611
George Springer,Astros,122,556,39,96,96,6,12.10%,20.30%,0.299,0.305,0.292,0.383,0.591,0.4,156,0.9,40.9,6.4,6.5,12856
Matt Chapman,Athletics,156,670,36,102,91,1,10.90%,21.90%,0.257,0.27,0.249,0.342,0.506,0.354,125,0.9,22.4,17.1,6.1,16505
Rafael Devers,Red Sox,156,702,32,129,115,8,6.80%,17.00%,0.244,0.339,0.311,0.361,0.555,0.377,132,2.3,31.4,4.9,5.9,17350
Nolan Arenado,Rockies,155,662,41,102,118,3,9.40%,14.00%,0.269,0.312,0.315,0.379,0.583,0.392,128,2.5,27.1,12.5,5.9,9777
Trevor Story,Rockies,145,656,35,111,85,23,8.80%,26.50%,0.26,0.361,0.294,0.363,0.554,0.38,121,5.9,23.8,15.1,5.8,12564
J.T. Realmuto,Phillies,145,593,25,92,83,9,6.90%,20.70%,0.217,0.309,0.275,0.328,0.493,0.34,108,5.4,11.7,27.8,5.7,11739
Yoan Moncada,White Sox,132,559,25,83,79,10,7.20%,27.50%,0.233,0.406,0.315,0.367,0.548,0.379,141,3.5,32.6,6.1,5.7,17232
Ronald Acuna Jr.,Braves,156,715,41,127,101,37,10.60%,26.30%,0.238,0.337,0.28,0.365,0.518,0.369,126,8.1,33,1.5,5.6,18401
DJ LeMahieu,Yankees,145,655,26,109,102,5,7.00%,13.70%,0.191,0.349,0.327,0.375,0.518,0.375,136,-0.8,29.2,2.8,5.4,9874
Yasmani Grandal,Brewers,153,632,28,79,77,5,17.20%,22.00%,0.222,0.279,0.246,0.38,0.468,0.361,121,-5.1,12.6,20.6,5.2,11368
Josh Donaldson,Braves,155,659,37,96,94,4,15.20%,23.50%,0.262,0.292,0.259,0.379,0.521,0.377,132,-3,24.9,4.5,4.9,5038
Peter Alonso,Mets,161,693,53,103,120,1,10.40%,26.40%,0.323,0.28,0.26,0.358,0.583,0.384,143,-2.2,37,-9.7,4.8,19251
Juan Soto,Nationals,150,659,34,110,110,12,16.40%,20.00%,0.266,0.312,0.282,0.401,0.548,0.394,142,-0.5,35.9,-7.5,4.8,20123
Max Muncy,Dodgers,141,589,35,101,98,4,15.30%,25.30%,0.265,0.283,0.251,0.374,0.515,0.372,134,4.8,31.3,-0.8,4.8,13301
Kris Bryant,Cubs,147,634,31,108,77,4,11.70%,22.90%,0.239,0.331,0.282,0.382,0.521,0.379,135,3.8,32.9,-4.1,4.8,15429
Ozzie Albies,Braves,160,702,24,102,86,15,7.70%,16.00%,0.205,0.325,0.295,0.352,0.5,0.354,117,4.8,20.1,4.6,4.6,16556
Bryce Harper,Phillies,157,682,35,98,114,15,14.50%,26.10%,0.25,0.313,0.26,0.372,0.51,0.365,125,-0.6,21.9,3,4.6,11579
Jeff McNeil,Mets,133,567,23,83,75,5,6.20%,13.20%,0.214,0.337,0.318,0.384,0.531,0.384,143,-2.9,29.4,-0.8,4.6,15362
